Arm,Del frequency,Amp frequency,Normal tissue expression,Num PPIs,Num elevated PPIs,Num tissue-specific PPIs,Differential PPIs,Gene eQTL,Paralogs compensation,Process activity,Development variations,Fetus development,Childhood development,Young development,TCGA expression,CRISPR essentiality score,RNAI essentiality score,Tumor suppressor gene density,Oncogene density,Tissue-specific gene density,Essential gene density (CRISPR),Essential gene density (Nichols)
1p,0.2,0.13,0.39981690882693804,1.4212486136094147,0.9649135253326874,1.473656720307409,0.089938,1.5382921394208922,-1.4356511964349568,0.4689760735454545,1.4896063304297762,1.6673408993310446,1.9125539667480236,1.8635275138794345,0.4166051094618314,1.1206652992231507,1.402321752579609,0.020730503,0.008884501,-0.32177143263638885,-0.3896346769964817,0.0948660714285714
1q,0.12,0.30500000000000005,0.2990994226610206,1.4591609812411894,0.969944910700394,1.571789533214115,0.0975414999999999,1.4843255485187166,-1.3300498448682283,0.5457055121188445,1.590929538955375,1.56276138202048,1.8474879455045288,1.85852867316914,0.48323309235098577,1.2773666269159019,1.5038046998808616,0.008667389,0.01191766,-0.48405696938804765,-0.2539312899189016,0.0803357314148681
2p,0.07,0.175,0.3845524111853492,1.4408872991398156,0.960701326427019,1.453165334969491,0.079179,1.522970097975068,-1.4334852354019723,0.4732808036654797,1.555328274521631,1.5047380361863687,1.9104592928174928,1.7606176789605008,0.426554455862315,1.0603452964571844,1.4719517826192927,0.019693654,0.015317287,-0.3842979621259886,0.0593118268280903,0.1198044009779951
2q,0.065,0.155,0.4695120337398988,1.4315991138909703,0.996607583816186,1.4829671207372805,0.0859994999999999,1.4215806195355811,-1.358683419340537,0.5984717151939951,1.521486455159834,1.860899416085244,1.89911609142901,1.9303201293325087,0.494965008399357,1.157635692628599,1.4722630045402196,0.019257221,0.013755158,-0.3050087229468922,-0.0204434888329506,0.0623052959501557
3p,0.215,0.12,0.46575109121503816,1.4841124692646772,0.8942190236298155,1.4512348974838918,0.092415,1.5627490628789489,-1.2075697030244519,0.4385506574853181,1.5316038596706818,1.5928784826380806,1.8365484548019184,1.8572002263405152,0.42277327728365277,1.3325806012083228,1.2934726772004377,0.012345679,0.014403292,-0.44808610288972117,0.16208299279366625,0.0790697674418604
3q,0.14,0.21,0.40451396452912447,1.3664184453832022,0.8678954161461744,1.4496098901630594,0.089488,1.5396227799854452,-1.0970892179382483,0.46973684515139674,1.5662500590241344,1.527294810805233,1.881016990187146,1.879557987772393,0.49673451658797463,1.341415964002219,1.355986509177577,0.007259528,0.00907441,-0.4054967003013192,-0.1186903256573133,0.0711297071129707
4p,0.275,0.07,0.4435128787885859,1.3903770098639674,0.8893745074041157,1.1446314716177461,0.0953545,1.465658842682488,-1.03048730796312,0.422749359765625,1.4449271575571374,1.6014913753091315,1.8487691260324532,1.895790590722081,0.3986510729435764,1.2794793829918358,1.2397602792555178,0.019417476,0.009708738,-0.32201060112602037,-0.2017801005095744,0.0611111111111111
4q,0.28,0.055,0.2979383943631007,1.3452680094664005,1.24223788884161,1.2879712876108156,0.10057075,1.5310367657684214,-1.2974219659779314,0.49352623748863644,1.4568005354708164,1.775709202448227,1.902810504722133,1.9412048232200363,0.6285274940980747,1.2181239955947731,1.3879061552048757,0.009940358,0.011928429,-0.25715067678323633,-0.467460353365215,0.0528735632183908
5p,0.17,0.22999999999999998,0.4759596407432731,1.3977102689713212,1.1544665861793688,1.4913912846335715,0.1020292499999999,1.484010733904229,-1.0023769929674402,0.4846637450446428,1.622446599135616,1.8625362780295611,1.900962746623521,1.9819769704276664,0.5042453931371644,1.348384117544815,1.541921740773836,0.007194245,0.007194245,-0.1840828406208234,0.4515290778462091,0.0782608695652174
5q,0.19,0.14,0.40493346868745494,1.490103406903463,0.9972891850556538,1.5200353263984065,0.0847562499999999,1.52801176129518,-1.1370708633762752,0.40609897541249995,1.511827573751741,1.605081874712201,1.6993473320623058,1.837906176032587,0.3766459117930364,1.3536379215978496,1.4140017549068435,0.014306152,0.010014306,-0.39021180773442726,-0.5731104354547056,0.097682119205298
6p,0.2,0.195,0.36110944841600434,1.4528767337856725,0.9432951177904734,1.3917369828616624,0.085427,1.4624029625372388,-1.240802694462279,0.577038560434091,1.4924345258733702,1.649977629472079,1.815822820988435,1.7269195804403494,0.42187041856734286,1.2886573037519873,1.4203771089948836,0.008561644,0.008561644,-0.2957141043077902,-0.534613055209883,0.0856269113149847
6q,0.26,0.15,0.3329360265376627,1.461562717553389,0.9531366826007844,1.464849683243386,0.084099,1.5023656943774326,-1.0988708345039297,0.5813080383499999,1.495016630520625,1.9243984500661784,1.9077184466864288,1.8717236937332105,0.38480429581285375,1.1306508138258637,1.3289021004778645,0.026634383,0.00968523,-0.4616433061043872,-0.19481733849824165,0.0804597701149425
7p,0.1,0.405,0.4621793288659912,1.4948655530396815,0.971166738921311,1.7124976992783125,0.0949755,1.478976398328978,-1.139301227318623,0.5536324254134616,1.5724572453665489,1.860015440898068,1.8285294474101972,1.9698345993266877,0.47362759379353686,1.2521852562181066,1.3899925931894297,0.007168459,0.025089606,-0.32455555275975895,0.1025242795757786,0.0696721311475409
7q,0.10500000000000001,0.39,0.45152901860737904,1.4711805297785956,1.1402365251772943,1.3198698449292476,0.091365,1.475443218170799,-1.3160947647439079,0.3773383588010416,1.5657684206424247,1.7623041085196363,1.892302676448816,1.8095312755350037,0.49605209743426304,1.2182363632722404,1.357495059036128,0.005190311,0.019031142,-0.247386741593435,-0.1407466582775945,0.0802348336594911
8p,0.33999999999999997,0.295,0.3692025471419742,1.3691158123851839,0.7838907907130686,1.3370444462397577,0.0916272499999999,1.4530455983681885,-0.9981498511087934,0.6124976907261218,1.3127143369800522,1.4852879050657382,1.9053970775616325,1.8912585233969297,0.38713659975662845,1.1149186095066936,1.3864463638511637,0.0,0.008403361,-0.3624426258889716,0.0757530392399659,0.0471698113207547
8q,0.185,0.49,0.3243316861020514,1.5143788624137495,0.9273806343441312,1.5612206123665633,0.09675675,1.4853666388365263,-1.3208000191042215,0.671098570044697,1.5435201877150024,1.855712817449359,1.8885430605485745,1.8271809585535408,0.4815020826530995,1.2941718750204183,1.378731030498596,0.007653061,0.015306122,-0.3499444963908115,-0.4793896536463101,0.1210374639769452
9p,0.34,0.16,0.3867754907286528,1.486617159249969,0.9353758419445861,1.5551673879793175,0.103364125,1.379000943714418,-1.2113263949497692,0.4640234955021946,1.3801809359409352,1.6472406260631134,1.8124662528548567,1.749672323554187,0.43970647745282376,1.2321229753066911,1.553398228846692,0.014851485,0.0,-0.2965281842222122,-0.4193223128406535,0.0903954802259887
9q,0.27,0.13,0.39746845634415673,1.4795072447116169,0.9459122930042222,1.4411533842457842,0.085072,1.4511566923672383,-1.2571742487320858,0.5888537849,1.485753922626734,1.542713816883084,1.877742635205219,1.8083196383144635,0.4363785208124348,1.2887195514807992,1.4274215178436302,0.005535055,0.011070111,-0.4524855791772513,-0.1435375887010139,0.0752212389380531
10p,0.22,0.14,0.3144143768584735,1.360403416412621,1.1454053815270622,1.6945465287279955,0.091098,1.511658831193481,-0.9210054137382652,0.7413364977645833,1.4894986261892564,1.5445875752089875,1.6507032174852692,1.7812237393191015,0.3913494892392875,1.209635767462962,1.4671517555408884,0.026315789,0.013157895,-0.4012903871599189,0.0832786733545304,0.0859375
10q,0.245,0.12,0.38548851101605974,1.4652924707181694,0.7934928728380715,1.2820450851467249,0.0815776249999999,1.5332905916675608,-1.4270762695653199,0.41149065527868056,1.5256717474521715,1.6650604382702383,1.9092847370142043,1.797448263655558,0.4751311110778621,1.2952128879411533,1.395698931869068,0.014571949,0.010928962,-0.3915434822563754,-0.5967298966572989,0.0570824524312896
11p,0.18,0.095,0.33000668823196866,1.478201239790164,1.0013724376631288,1.68873526169142,0.09976125,1.5199580075673764,-1.2078593989758288,0.4935307952999999,1.5140729169265266,1.6773661209749082,1.821947665619576,1.901164062071827,0.40248406613762144,1.3227427736736648,1.4319591949937711,0.009302326,0.009302326,-0.3571216895052375,-0.122684684044873,0.0730478589420654
11q,0.195,0.105,0.4493147665400747,1.485750091758799,0.9289042058618008,1.5236545204336314,0.0825045,1.5563240101762026,-1.071218271250132,0.5699769261541469,1.5052607855324611,1.605626422214776,1.862737556037397,1.754751649620937,0.3938746217294794,1.0143417888203858,1.3453948556294175,0.008557457,0.006112469,-0.44767004392077614,-0.6427563196834788,0.0967741935483871
12p,0.17,0.23,0.38699436810977206,1.5178884096549168,1.314155863738066,1.4579103669254858,0.09689775,1.4400907357134365,-1.2474498095323556,0.5579856873166666,1.5459841026738883,1.6554797938531052,1.7927292290893333,1.8477687134461007,0.45287905037702714,1.251800004266908,1.2808076683918042,0.014492754,0.025362319,-0.3628991610984683,-0.5499902835575792,0.0653061224489796
12q,0.125,0.20500000000000002,0.42808281081906907,1.4403640025290558,0.6468588397850272,1.6038260060752185,0.0801835,1.4282151702860224,-1.282436733200479,0.44798455424000005,1.5052950380880066,1.6455806394223451,1.908433071328216,1.8595189769049336,0.3750572250986582,1.2015303311026806,1.3940105312209234,0.016736402,0.018131102,-0.4376211128226219,-0.5464947934522011,0.0718654434250764
13q,0.3,0.12,0.4065336285958162,1.4361729490233661,0.8137275181226602,1.3981966924197842,0.0769354999999999,1.4398912634922454,-0.9234090406803162,0.47798641028807043,1.5026688804298174,1.7265485069182942,1.7988304505540091,1.9310317804185724,0.4147351348012236,1.2253500079264295,1.3229911983973437,0.02970297,0.01980198,-0.3328548928129686,-0.07072265526514801,0.0610687022900763
14q,0.265,0.155,0.3893497495353897,1.4242279870934493,0.9305362129550708,1.6744819438559182,0.076068,1.461565503053218,-1.338195389715366,0.4782925187601793,1.566068430296357,1.6217544486958562,1.882606412643572,1.7022891408806564,0.3782558252232583,1.0561087054724494,1.4415778849180116,0.020689655,0.00862069,-0.31821176130329315,-0.5680605401786514,0.0898661567877629
15q,0.20500000000000002,0.11,0.35206946572282444,1.489028324520586,1.1046984198441518,1.6426653021116415,0.089488,1.4760871051131734,-1.1712319682839165,0.455261444030878,1.3861388479796606,1.5403948783177226,1.830645623698832,1.702628347505058,0.3857528753162093,1.2758374875582925,1.4798838000772456,0.022140221,0.009225092,-0.4589227755976774,-0.4018915947523452,0.080338266384778
16p,0.17,0.19,0.3687238436934501,1.4492144904948274,0.9574206186914138,1.3797306568924215,0.086174625,1.4362656715764444,-1.3116770289143633,0.5745324594583334,1.5656740558197653,1.50619385821894,1.8820678956343704,1.7953747619857814,0.5156894924332012,1.291994804461604,1.5080897754722355,0.009638554,0.009638554,-0.330878975912157,0.042233602239406746,0.1093333333333333
16q,0.24,0.175,0.4085799729313232,1.3672532763715943,1.0633374926445096,1.5929239909170825,0.091162,1.4812342580739333,-1.6236218913230671,0.4960537145886364,1.6039427999391558,1.5746408049612461,1.9017587451793725,1.7038785650444717,0.42979292479411624,1.0391059443550446,1.345425462725698,0.028011204,0.008403361,-0.3554269924865206,-0.0910859744297136,0.115625
17p,0.4,0.09,0.4517403532039581,1.4796819555089156,1.0612737137055344,1.6053502809238176,0.07708525,1.4428124329835892,-1.3203897459214482,0.502965214921201,1.551153342120553,1.5922642332395178,1.7622125305787173,1.55629653328511,0.44076446698375926,1.0510904512687729,1.4805292531961756,0.021943574,0.009404389,-0.5541998650902192,-0.3267368551627692,0.0782312925170068
17q,0.19,0.18,0.2978378544234115,1.4543343721554076,0.906847071138389,1.4562627023312305,0.08738275,1.5091020295416833,-1.3381389726125623,0.5338416660529892,1.607143227574816,1.5802061977239639,1.8211390265922645,1.7725964399281922,0.2985014034127975,1.2694559340655187,1.4613856127103164,0.017879949,0.011494253,-0.3624233913785791,-0.335583324997094,0.1287671232876712
18p,0.345,0.16,0.3896774279618147,1.3313687183610152,0.6972823738041976,1.5227069980006127,0.093196,1.3814863201239165,-1.2514182717742592,0.33114935498091974,1.6479826165265912,1.6630254041664676,1.731032138739158,1.644942443326473,0.3648150337880417,1.2536431536774537,1.396748578849686,0.0,0.0,-0.4348144238883479,-0.6072721512541481,0.1071428571428571
18q,0.32999999999999996,0.11,0.2721969629232345,1.4194454969757384,0.8983210689586674,1.2913865919821572,0.099195,1.495014967274794,-1.025424743486352,0.7865533147479702,1.3906772580996534,1.6165366526276266,1.7231603657259724,1.875124689249212,0.35062713024979375,1.1408807056199273,1.3071624505410735,0.015463918,0.010309278,-0.3170011319771324,-0.14516613544964285,0.0625
19p,0.17,0.18,0.39844556077206494,1.412632299210021,0.89126810860639,1.4134790394401318,0.0857309999999999,1.4593205248015284,-1.0931539728817916,0.5533550834002164,1.4463523841538928,1.5119563148064112,1.8026992511900288,1.8239145887974644,0.23549596121653796,1.217526997683336,1.334015862073087,0.006896552,0.018965517,-0.2603679297952348,-0.3420693442266789,0.0915750915750915
19q,0.16499999999999998,0.2,0.3030174854814627,1.403807871952909,0.9958231754631136,1.4138566717299916,0.0957129999999999,1.4450782086290637,-1.1736882202274934,0.5698598711333334,1.5646491832038243,1.607866847311052,1.836548073816811,1.682583681809266,0.4292313455204184,1.018586089308348,1.4056391531284098,0.009234828,0.009234828,-0.4303636789202366,-0.7541634079035804,0.0613079019073569
20p,0.13,0.38,0.511613940461465,1.4347070866629108,0.8734011278618168,1.2971910763836743,0.09209925,1.465259824284577,-1.5095007716996323,0.706650955782452,1.4762054149148685,1.8027750288437367,1.871361764413672,1.7641284312185572,0.4175935506129066,1.4297930796284308,1.6086932879036286,0.005649718,0.016949153,-0.2888479403354299,-0.3743904403723611,0.062111801242236
20q,0.065,0.395,0.3854918639084779,1.4322745670965298,1.024891408329934,1.6669788218072386,0.0868129999999999,1.568820340942255,-1.4545383243721175,0.5420493325208334,1.400050123337595,1.767629696846433,1.8661484704748248,1.7869861950454824,0.43491183013795276,1.175491487447581,1.2589867460338362,0.002890173,0.01734104,-0.3428747321203968,-0.19131235112346348,0.121405750798722
21q,0.24,0.125,0.3214947670762476,1.4046534944355225,0.8217828088668888,1.4876278823972062,0.08912775,1.4498530593377792,-0.9061269947145891,0.4834493807010154,1.4656904953322738,1.7830288092226263,1.8319397798469188,1.8715428003960983,0.308796393482032,1.2219070431163155,1.2858338694777816,0.009389671,0.023474178,-0.21635426021625945,-0.7574621279535994,0.0824175824175824
22q,0.30000000000000004,0.12,0.30010473597218207,1.4313490382136065,1.28401852850976,1.492783045580887,0.0891162499999999,1.4808664920713994,-1.4117099547107053,0.5303219295059227,1.5350925904365487,1.484709928459882,1.7850541798363,1.8237242560354912,0.3835313160215646,1.2201184415896265,1.3937264017322373,0.016908213,0.004830918,-0.30581908369281324,-0.661899517360545,0.1096256684491978
