Chromosome arm,adipose,muscle,artery,heart,uterus,vagina,breast,skin,minor salivary gland,brain,adrenal gland,thyroid,lung,spleen,pancreas,esophagus,stomach,colon,small intestine,prostate,testis,nerve,cells,whole blood,pituitary,ovary,liver,kidney,cervix,fallopian tube,bladder
20q,0.012640449438202247,0.10112359550561797,0.028089887640449437,0.033707865168539325,0.0056179775280898875,0.0056179775280898875,0.0,0.04915730337078652,0.028089887640449437,0.03651685393258427,0.03089887640449438,0.014044943820224719,0.016853932584269662,0.028089887640449437,0.025280898876404494,0.025280898876404494,0.011235955056179775,0.01544943820224719,0.011235955056179775,0.014044943820224719,0.17696629213483145,0.014044943820224719,0.1151685393258427,0.16853932584269662,0.03651685393258427,0.028089887640449437,0.07584269662921349,0.02247191011235955,0.012640449438202247,0.008426966292134831,0.016853932584269662
1q,0.020483193277310924,0.11449579831932773,0.03361344537815126,0.03361344537815126,0.011554621848739496,0.009453781512605041,0.0063025210084033615,0.08245798319327731,0.017857142857142856,0.03046218487394958,0.029411764705882353,0.017857142857142856,0.014705882352941176,0.051470588235294115,0.031512605042016806,0.015756302521008403,0.01365546218487395,0.01523109243697479,0.012605042016806723,0.007352941176470588,0.13550420168067226,0.012605042016806723,0.12710084033613445,0.17542016806722688,0.018907563025210083,0.015756302521008403,0.10819327731092437,0.02415966386554622,0.0063025210084033615,0.0063025210084033615,0.0021008403361344537
1p,0.017535545023696683,0.13270142180094788,0.03601895734597156,0.036492890995260666,0.013270142180094787,0.006635071090047393,0.008530805687203791,0.057345971563981045,0.01990521327014218,0.03317535545023697,0.04075829383886256,0.02085308056872038,0.012322274881516588,0.034123222748815164,0.058767772511848344,0.01042654028436019,0.013270142180094787,0.015165876777251185,0.023696682464454975,0.005687203791469194,0.16303317535545023,0.025592417061611375,0.14454976303317535,0.13080568720379146,0.03696682464454976,0.034123222748815164,0.08720379146919431,0.036492890995260666,0.00900473933649289,0.006635071090047393,0.004739336492890996
6q,0.02494061757719715,0.12826603325415678,0.04513064133016627,0.03800475059382423,0.014251781472684086,0.007125890736342043,0.0023752969121140144,0.028503562945368172,0.026128266033254157,0.040380047505938245,0.06175771971496437,0.0166270783847981,0.007125890736342043,0.035629453681710214,0.040380047505938245,0.014251781472684086,0.0166270783847981,0.013064133016627079,0.004750593824228029,0.0023752969121140144,0.15201900237529692,0.0166270783847981,0.15914489311163896,0.07600950118764846,0.026128266033254157,0.03800475059382423,0.0855106888361045,0.019002375296912115,0.011876484560570071,0.0023752969121140144,0.0
6p,0.01824212271973466,0.0912106135986733,0.01990049751243781,0.03233830845771144,0.004975124378109453,0.011608623548922056,0.006633499170812604,0.05306799336650083,0.009950248756218905,0.028192371475953566,0.04311774461028192,0.028192371475953566,0.01990049751243781,0.05140961857379768,0.04477611940298507,0.011608623548922056,0.01658374792703151,0.013266998341625208,0.02155887230514096,0.01990049751243781,0.16749585406301823,0.008291873963515755,0.1451077943615257,0.24543946932006633,0.028192371475953566,0.02321724709784411,0.0812603648424544,0.03316749585406302,0.005804311774461028,0.003316749585406302,0.004975124378109453
3p,0.02208835341365462,0.1606425702811245,0.04216867469879518,0.05622489959839357,0.012048192771084338,0.006024096385542169,0.010040160642570281,0.035140562248995984,0.012048192771084338,0.03815261044176707,0.03614457831325301,0.018072289156626505,0.020080321285140562,0.03815261044176707,0.04819277108433735,0.014056224899598393,0.008032128514056224,0.010040160642570281,0.014056224899598393,0.008032128514056224,0.1465863453815261,0.020080321285140562,0.13253012048192772,0.13453815261044177,0.03614457831325301,0.040160642570281124,0.09437751004016064,0.02108433734939759,0.009036144578313253,0.010040160642570281,0.004016064257028112
7q,0.027317880794701987,0.1390728476821192,0.028145695364238412,0.03145695364238411,0.004966887417218543,0.006622516556291391,0.004966887417218543,0.04552980132450331,0.014900662251655629,0.0380794701986755,0.04966887417218543,0.03642384105960265,0.016556291390728478,0.039735099337748346,0.061258278145695365,0.018211920529801324,0.011589403973509934,0.014900662251655629,0.02152317880794702,0.008278145695364239,0.18874172185430463,0.013245033112582781,0.1216887417218543,0.13079470198675497,0.0347682119205298,0.024834437086092714,0.076158940397351,0.03394039735099338,0.01076158940397351,0.0016556291390728477,0.0033112582781456954
12p,0.01936619718309859,0.08450704225352113,0.0528169014084507,0.03169014084507042,0.014084507042253521,0.0035211267605633804,0.007042253521126761,0.01936619718309859,0.028169014084507043,0.035211267605633804,0.04929577464788732,0.007042253521126761,0.028169014084507043,0.06338028169014084,0.035211267605633804,0.014084507042253521,0.017605633802816902,0.01936619718309859,0.017605633802816902,0.0035211267605633804,0.14084507042253522,0.03169014084507042,0.13732394366197184,0.15492957746478872,0.02464788732394366,0.06338028169014084,0.10211267605633803,0.02464788732394366,0.00528169014084507,0.0035211267605633804,0.0
11q,0.026221692491060787,0.09296781883194279,0.033373063170441,0.026817640047675805,0.013110846245530394,0.007151370679380214,0.007151370679380214,0.04767580452920143,0.02026221692491061,0.03694874851013111,0.052443384982121574,0.010727056019070322,0.014302741358760428,0.057210965435041714,0.054827175208581644,0.013110846245530394,0.017878426698450536,0.01907032181168057,0.023837902264600714,0.004767580452920143,0.16567342073897498,0.0166865315852205,0.10250297973778308,0.13706793802145412,0.025029797377830752,0.026221692491060787,0.09296781883194279,0.021454112038140644,0.006555423122765197,0.007151370679380214,0.004767580452920143
4p,0.010917030567685589,0.07423580786026202,0.039301310043668124,0.03056768558951965,0.017467248908296942,0.0,0.0,0.04148471615720524,0.013100436681222707,0.0611353711790393,0.026200873362445413,0.013100436681222707,0.013100436681222707,0.048034934497816595,0.039301310043668124,0.017467248908296942,0.021834061135371178,0.024017467248908297,0.013100436681222707,0.0,0.1091703056768559,0.017467248908296942,0.13537117903930132,0.12663755458515283,0.03056768558951965,0.06986899563318777,0.08296943231441048,0.03056768558951965,0.015283842794759825,0.017467248908296942,0.0
7p,0.017241379310344827,0.13448275862068965,0.03103448275862069,0.04310344827586207,0.017241379310344827,0.010344827586206896,0.006896551724137931,0.03103448275862069,0.017241379310344827,0.04827586206896552,0.06551724137931035,0.020689655172413793,0.02413793103448276,0.034482758620689655,0.034482758620689655,0.027586206896551724,0.017241379310344827,0.015517241379310345,0.010344827586206896,0.006896551724137931,0.13793103448275862,0.03103448275862069,0.16724137931034483,0.1,0.027586206896551724,0.020689655172413793,0.05517241379310345,0.029310344827586206,0.017241379310344827,0.010344827586206896,0.0034482758620689655
17q,0.016206482593037214,0.1212484993997599,0.021608643457382955,0.028811524609843937,0.004801920768307323,0.003601440576230492,0.004801920768307323,0.07743097238895558,0.02040816326530612,0.030012004801920768,0.027611044417767107,0.01680672268907563,0.015606242496998799,0.0468187274909964,0.03721488595438175,0.008403361344537815,0.014405762304921969,0.02100840336134454,0.022809123649459785,0.006002400960384154,0.15726290516206481,0.02040816326530612,0.13145258103241297,0.17647058823529413,0.028811524609843937,0.024009603841536616,0.08043217286914765,0.03961584633853541,0.00900360144057623,0.007202881152460984,0.0
2p,0.019438444924406047,0.16630669546436286,0.038876889848812095,0.04967602591792657,0.017278617710583154,0.004319654427645789,0.0021598272138228943,0.042116630669546434,0.01511879049676026,0.04535637149028078,0.056155507559395246,0.012958963282937365,0.01511879049676026,0.01511879049676026,0.06479481641468683,0.02591792656587473,0.012958963282937365,0.014038876889848811,0.01511879049676026,0.0021598272138228943,0.16198704103671707,0.032397408207343416,0.17278617710583152,0.09287257019438445,0.0367170626349892,0.03455723542116631,0.1079913606911447,0.023758099352051837,0.00755939524838013,0.004319654427645789,0.004319654427645789
16q,0.011936339522546418,0.129973474801061,0.029177718832891247,0.034482758620689655,0.0,0.002652519893899204,0.010610079575596816,0.04774535809018567,0.007957559681697613,0.03713527851458886,0.029177718832891247,0.023872679045092837,0.005305039787798408,0.042440318302387266,0.050397877984084884,0.005305039787798408,0.021220159151193633,0.013262599469496022,0.01856763925729443,0.005305039787798408,0.15649867374005305,0.007957559681697613,0.14058355437665782,0.14323607427055704,0.05305039787798409,0.015915119363395226,0.129973474801061,0.038461538461538464,0.002652519893899204,0.002652519893899204,0.005305039787798408
2q,0.016534391534391533,0.1388888888888889,0.046296296296296294,0.036375661375661374,0.010582010582010581,0.007936507936507936,0.0026455026455026454,0.03505291005291005,0.013227513227513227,0.04497354497354497,0.031746031746031744,0.017195767195767195,0.02513227513227513,0.03571428571428571,0.05026455026455026,0.011904761904761904,0.018518518518518517,0.023148148148148147,0.026455026455026454,0.010582010582010581,0.14814814814814814,0.027777777777777776,0.16071428571428573,0.10846560846560846,0.046296296296296294,0.042328042328042326,0.08068783068783068,0.047619047619047616,0.011904761904761904,0.006613756613756613,0.0
8p,0.02529182879377432,0.10894941634241245,0.007782101167315175,0.033073929961089495,0.011673151750972763,0.007782101167315175,0.0038910505836575876,0.03501945525291829,0.011673151750972763,0.04669260700389105,0.03501945525291829,0.038910505836575876,0.027237354085603113,0.03501945525291829,0.058365758754863814,0.011673151750972763,0.019455252918287938,0.007782101167315175,0.027237354085603113,0.011673151750972763,0.10894941634241245,0.01556420233463035,0.13424124513618677,0.12840466926070038,0.027237354085603113,0.038910505836575876,0.07782101167315175,0.017509727626459144,0.017509727626459144,0.0,0.007782101167315175
3q,0.023381294964028777,0.13129496402877697,0.030575539568345324,0.039568345323741004,0.00539568345323741,0.007194244604316547,0.0,0.04316546762589928,0.025179856115107913,0.03597122302158273,0.04316546762589928,0.01618705035971223,0.0341726618705036,0.03776978417266187,0.05935251798561151,0.02158273381294964,0.017985611510791366,0.02068345323741007,0.02697841726618705,0.007194244604316547,0.16546762589928057,0.014388489208633094,0.17535971223021582,0.08453237410071943,0.039568345323741004,0.03237410071942446,0.11690647482014388,0.023381294964028777,0.0035971223021582736,0.012589928057553957,0.0035971223021582736
17p,0.019005847953216373,0.1695906432748538,0.014619883040935672,0.04093567251461988,0.0029239766081871343,0.017543859649122806,0.005847953216374269,0.059941520467836254,0.005847953216374269,0.03216374269005848,0.043859649122807015,0.008771929824561403,0.005847953216374269,0.043859649122807015,0.017543859649122806,0.017543859649122806,0.011695906432748537,0.017543859649122806,0.014619883040935672,0.008771929824561403,0.18128654970760233,0.014619883040935672,0.09649122807017543,0.14327485380116958,0.05263157894736842,0.029239766081871343,0.09064327485380116,0.011695906432748537,0.007309941520467836,0.0,0.008771929824561403
19q,0.013349514563106795,0.09223300970873786,0.01699029126213592,0.027912621359223302,0.006067961165048544,0.0012135922330097086,0.006067961165048544,0.05825242718446602,0.019417475728155338,0.02912621359223301,0.02912621359223301,0.023058252427184466,0.012135922330097087,0.04004854368932039,0.03640776699029126,0.009708737864077669,0.014563106796116505,0.009708737864077669,0.015776699029126214,0.025485436893203883,0.17597087378640777,0.007281553398058253,0.10133495145631068,0.17475728155339806,0.05946601941747573,0.044902912621359224,0.06796116504854369,0.017597087378640776,0.0006067961165048543,0.0036407766990291263,0.0036407766990291263
16p,0.007526881720430108,0.12473118279569892,0.023655913978494623,0.035483870967741936,0.008602150537634409,0.004301075268817204,0.0,0.02795698924731183,0.01935483870967742,0.03870967741935484,0.03655913978494624,0.017204301075268817,0.017204301075268817,0.047311827956989246,0.047311827956989246,0.023655913978494623,0.021505376344086023,0.016129032258064516,0.023655913978494623,0.004301075268817204,0.17204301075268819,0.002150537634408602,0.1,0.15698924731182795,0.05161290322580645,0.03225806451612903,0.10752688172043011,0.023655913978494623,0.002150537634408602,0.004301075268817204,0.002150537634408602
19p,0.018253968253968255,0.10158730158730159,0.014285714285714285,0.03888888888888889,0.006349206349206349,0.0031746031746031746,0.004761904761904762,0.04126984126984127,0.015873015873015872,0.02857142857142857,0.03015873015873016,0.022222222222222223,0.011111111111111112,0.03650793650793651,0.03650793650793651,0.011111111111111112,0.014285714285714285,0.011111111111111112,0.01904761904761905,0.0015873015873015873,0.16984126984126985,0.007936507936507936,0.10555555555555556,0.2222222222222222,0.03015873015873016,0.05238095238095238,0.09047619047619047,0.027777777777777776,0.0031746031746031746,0.0031746031746031746,0.004761904761904762
4q,0.02237354085603113,0.10116731517509728,0.03501945525291829,0.03404669260700389,0.0038910505836575876,0.013618677042801557,0.009727626459143969,0.02821011673151751,0.04085603112840467,0.033073929961089495,0.03696498054474708,0.029182879377431907,0.023346303501945526,0.0311284046692607,0.03696498054474708,0.023346303501945526,0.007782101167315175,0.02237354085603113,0.027237354085603113,0.009727626459143969,0.1556420233463035,0.01556420233463035,0.17509727626459143,0.08560311284046693,0.029182879377431907,0.0311284046692607,0.13424124513618677,0.030155642023346304,0.0029182879377431907,0.0038910505836575876,0.005836575875486381
12q,0.021798365122615803,0.1307901907356948,0.02316076294277929,0.04087193460490463,0.0027247956403269754,0.004087193460490463,0.0027247956403269754,0.06335149863760219,0.021798365122615803,0.027247956403269755,0.05040871934604905,0.01907356948228883,0.010899182561307902,0.02997275204359673,0.047683923705722074,0.017711171662125342,0.013623978201634877,0.01634877384196185,0.014986376021798364,0.0027247956403269754,0.1307901907356948,0.02316076294277929,0.16348773841961853,0.10899182561307902,0.04495912806539509,0.035422343324250684,0.09400544959128065,0.02111716621253406,0.006811989100817439,0.006811989100817439,0.004087193460490463
9p,0.03317535545023697,0.12322274881516587,0.061611374407582936,0.04028436018957346,0.023696682464454975,0.004739336492890996,0.009478672985781991,0.023696682464454975,0.014218009478672985,0.02843601895734597,0.037914691943127965,0.018957345971563982,0.014218009478672985,0.018957345971563982,0.03317535545023697,0.037914691943127965,0.014218009478672985,0.004739336492890996,0.014218009478672985,0.004739336492890996,0.20853080568720378,0.009478672985781991,0.17772511848341233,0.07582938388625593,0.03317535545023697,0.04265402843601896,0.10900473933649289,0.04265402843601896,0.0071090047393364926,0.0,0.0
11p,0.019721577726218097,0.1136890951276102,0.030162412993039442,0.02320185614849188,0.01160092807424594,0.0069605568445475635,0.004640371229698376,0.06496519721577726,0.02320185614849188,0.03480278422273782,0.03248259860788863,0.018561484918793503,0.0069605568445475635,0.030162412993039442,0.048723897911832945,0.009280742459396751,0.02320185614849188,0.01740139211136891,0.013921113689095127,0.013921113689095127,0.16473317865429235,0.02088167053364269,0.12064965197215777,0.20185614849187936,0.037122969837587005,0.02320185614849188,0.08816705336426914,0.024361948955916472,0.008120649651972157,0.009280742459396751,0.0069605568445475635
13q,0.033123028391167195,0.11041009463722397,0.03785488958990536,0.0473186119873817,0.012618296529968454,0.00946372239747634,0.0031545741324921135,0.050473186119873815,0.022082018927444796,0.04416403785488959,0.025236593059936908,0.028391167192429023,0.022082018927444796,0.028391167192429023,0.07570977917981073,0.012618296529968454,0.00946372239747634,0.015772870662460567,0.015772870662460567,0.00946372239747634,0.138801261829653,0.01892744479495268,0.1529968454258675,0.0946372239747634,0.00946372239747634,0.025236593059936908,0.08832807570977919,0.033123028391167195,0.0015772870662460567,0.00946372239747634,0.006309148264984227
14q,0.009852216748768473,0.14942528735632185,0.014778325123152709,0.03940886699507389,0.008210180623973728,0.0049261083743842365,0.008210180623973728,0.04926108374384237,0.006568144499178982,0.03940886699507389,0.03776683087027915,0.024630541871921183,0.013136288998357963,0.031198686371100164,0.04433497536945813,0.014778325123152709,0.011494252873563218,0.010673234811165846,0.006568144499178982,0.011494252873563218,0.16912972085385877,0.0180623973727422,0.1330049261083744,0.13136288998357964,0.041050903119868636,0.022988505747126436,0.08374384236453201,0.023809523809523808,0.010673234811165846,0.0049261083743842365,0.003284072249589491
5q,0.026499302649930265,0.11157601115760112,0.04881450488145049,0.044630404463040445,0.008368200836820083,0.009762900976290097,0.008368200836820083,0.023709902370990237,0.02092050209205021,0.03765690376569038,0.04741980474198047,0.015341701534170154,0.016736401673640166,0.03207810320781032,0.040446304044630406,0.02092050209205021,0.016736401673640166,0.017433751743375175,0.015341701534170154,0.0041841004184100415,0.14783821478382148,0.015341701534170154,0.18828451882845187,0.1199442119944212,0.030683403068340307,0.03765690376569038,0.07112970711297072,0.02301255230125523,0.00697350069735007,0.0041841004184100415,0.005578800557880056
8q,0.016049382716049384,0.15555555555555556,0.03209876543209877,0.05432098765432099,0.0049382716049382715,0.014814814814814815,0.012345679012345678,0.04938271604938271,0.009876543209876543,0.0345679012345679,0.03950617283950617,0.03209876543209877,0.007407407407407408,0.014814814814814815,0.044444444444444446,0.009876543209876543,0.012345679012345678,0.014814814814814815,0.019753086419753086,0.009876543209876543,0.13333333333333333,0.022222222222222223,0.15925925925925927,0.1037037037037037,0.022222222222222223,0.02962962962962963,0.09876543209876543,0.02345679012345679,0.0049382716049382715,0.012345679012345678,0.0049382716049382715
22q,0.016241299303944315,0.11600928074245939,0.02088167053364269,0.0382830626450116,0.0069605568445475635,0.0069605568445475635,0.0069605568445475635,0.029002320185614848,0.013921113689095127,0.03944315545243619,0.02320185614849188,0.030162412993039442,0.016241299303944315,0.05568445475638051,0.04408352668213457,0.01160092807424594,0.01160092807424594,0.008120649651972157,0.02088167053364269,0.018561484918793503,0.17633410672853828,0.009280742459396751,0.09164733178654293,0.16473317865429235,0.03248259860788863,0.025522041763341066,0.12296983758700696,0.027842227378190254,0.004640371229698376,0.002320185614849188,0.002320185614849188
9q,0.020871143375680582,0.11433756805807622,0.032667876588021776,0.04809437386569873,0.014519056261343012,0.0,0.0054446460980036296,0.041742286751361164,0.021778584392014518,0.029038112522686024,0.045372050816696916,0.016333938294010888,0.009074410163339383,0.02722323049001815,0.05989110707803993,0.019963702359346643,0.016333938294010888,0.021778584392014518,0.010889292196007259,0.007259528130671506,0.18148820326678766,0.016333938294010888,0.1279491833030853,0.12704174228675136,0.030852994555353903,0.021778584392014518,0.12522686025408347,0.019963702359346643,0.010889292196007259,0.016333938294010888,0.012704174228675136
10q,0.019400352733686066,0.15873015873015872,0.031746031746031744,0.04585537918871252,0.008818342151675485,0.005291005291005291,0.007054673721340388,0.0564373897707231,0.012345679012345678,0.047619047619047616,0.05114638447971781,0.012345679012345678,0.019400352733686066,0.021164021164021163,0.06349206349206349,0.012345679012345678,0.014109347442680775,0.020282186948853614,0.014109347442680775,0.001763668430335097,0.1146384479717813,0.03350970017636684,0.14109347442680775,0.1111111111111111,0.014109347442680775,0.024691358024691357,0.10405643738977072,0.023809523809523808,0.009700176366843033,0.003527336860670194,0.0
10p,0.046052631578947366,0.20394736842105263,0.05263157894736842,0.05592105263157895,0.0,0.0,0.006578947368421052,0.03618421052631579,0.019736842105263157,0.039473684210526314,0.02631578947368421,0.013157894736842105,0.019736842105263157,0.03289473684210526,0.03289473684210526,0.006578947368421052,0.006578947368421052,0.03289473684210526,0.03289473684210526,0.006578947368421052,0.14473684210526316,0.019736842105263157,0.14473684210526316,0.07894736842105263,0.013157894736842105,0.013157894736842105,0.11842105263157894,0.019736842105263157,0.003289473684210526,0.0,0.0
18p,0.03787878787878788,0.15151515151515152,0.015151515151515152,0.05303030303030303,0.0,0.0,0.015151515151515152,0.05303030303030303,0.015151515151515152,0.045454545454545456,0.045454545454545456,0.015151515151515152,0.015151515151515152,0.030303030303030304,0.030303030303030304,0.015151515151515152,0.0,0.0,0.0,0.0,0.18181818181818182,0.030303030303030304,0.1590909090909091,0.16666666666666666,0.015151515151515152,0.0,0.06060606060606061,0.015151515151515152,0.015151515151515152,0.0,0.0
15q,0.010291595197255575,0.14922813036020582,0.04974271012006861,0.04030874785591767,0.0137221269296741,0.010291595197255575,0.0017152658662092624,0.04030874785591767,0.0137221269296741,0.0274442538593482,0.025728987993138937,0.051457975986277875,0.010291595197255575,0.022298456260720412,0.04288164665523156,0.012006861063464836,0.008576329331046312,0.01972555746140652,0.017152658662092625,0.010291595197255575,0.15608919382504288,0.018867924528301886,0.15866209262435677,0.1097770154373928,0.030874785591766724,0.024013722126929673,0.060034305317324184,0.017152658662092625,0.010291595197255575,0.003430531732418525,0.0
5p,0.03819444444444445,0.1875,0.013888888888888888,0.06944444444444445,0.006944444444444444,0.006944444444444444,0.020833333333333332,0.034722222222222224,0.034722222222222224,0.041666666666666664,0.04861111111111111,0.013888888888888888,0.034722222222222224,0.020833333333333332,0.034722222222222224,0.006944444444444444,0.020833333333333332,0.010416666666666666,0.020833333333333332,0.0,0.14583333333333334,0.013888888888888888,0.1840277777777778,0.0763888888888889,0.034722222222222224,0.027777777777777776,0.14583333333333334,0.059027777777777776,0.017361111111111112,0.0,0.0
18q,0.010050251256281407,0.12562814070351758,0.02512562814070352,0.04271356783919598,0.005025125628140704,0.04020100502512563,0.005025125628140704,0.09296482412060302,0.03015075376884422,0.06532663316582915,0.035175879396984924,0.03015075376884422,0.020100502512562814,0.01507537688442211,0.02512562814070352,0.0,0.01507537688442211,0.01507537688442211,0.020100502512562814,0.005025125628140704,0.18592964824120603,0.010050251256281407,0.1306532663316583,0.06532663316582915,0.02512562814070352,0.04020100502512563,0.09547738693467336,0.02512562814070352,0.007537688442211055,0.005025125628140704,0.0
20p,0.03611111111111111,0.1111111111111111,0.022222222222222223,0.030555555555555555,0.016666666666666666,0.0,0.016666666666666666,0.05,0.011111111111111112,0.044444444444444446,0.06111111111111111,0.044444444444444446,0.06111111111111111,0.022222222222222223,0.027777777777777776,0.022222222222222223,0.022222222222222223,0.011111111111111112,0.005555555555555556,0.027777777777777776,0.17777777777777778,0.005555555555555556,0.10833333333333334,0.13333333333333333,0.022222222222222223,0.016666666666666666,0.07777777777777778,0.016666666666666666,0.027777777777777776,0.005555555555555556,0.0
21q,0.020930232558139535,0.11162790697674418,0.027906976744186046,0.023255813953488372,0.009302325581395349,0.0,0.004651162790697674,0.030232558139534883,0.04186046511627907,0.03255813953488372,0.023255813953488372,0.023255813953488372,0.009302325581395349,0.013953488372093023,0.03255813953488372,0.013953488372093023,0.03255813953488372,0.023255813953488372,0.018604651162790697,0.009302325581395349,0.19069767441860466,0.0,0.11627906976744186,0.07441860465116279,0.03255813953488372,0.027906976744186046,0.06046511627906977,0.03255813953488372,0.002325581395348837,0.013953488372093023,0.009302325581395349
21p,0.0,0.09090909090909091,0.0,0.13636363636363635,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.18181818181818182,0.045454545454545456,0.0,0.0,0.0
