Chromosome_arm,ovary,blood,colorectal,skin,lung,urinary-tract,kidney,breast,pancreas,plasma-cell,central-nervous-system,soft-tissue,lymphocyte,bone,fibroblast,gastric,thyroid,peripheral-nervous-system,prostate,bile-duct,uterus,upper-aerodigestive,esophagus,liver
1p,0.12615384615384614,0.12410256410256411,0.12410256410256411,0.13025641025641024,0.12717948717948718,0.13025641025641024,0.12923076923076923,0.12717948717948718,0.12512820512820513,0.12717948717948718,0.12717948717948718,0.12512820512820513,0.13538461538461538,0.13025641025641024,0.13641025641025642,0.1282051282051282,0.14153846153846153,0.12,0.14564102564102563,0.14871794871794872,0.12615384615384614,0.13230769230769232,0.12512820512820513,0.12512820512820513
1q,0.08362369337979095,0.09407665505226481,0.08943089430894309,0.09175377468060394,0.08246225319396051,0.08710801393728224,0.08943089430894309,0.0859465737514518,0.08246225319396051,0.09407665505226481,0.08362369337979095,0.08362369337979095,0.09334889148191365,0.08710801393728224,,0.08710801393728224,0.08943089430894309,0.08826945412311266,0.11498257839721254,0.09872241579558652,0.0859465737514518,0.09059233449477352,0.0859465737514518,0.08826945412311266
10p,0.08333333333333333,0.10416666666666667,0.09722222222222222,0.09027777777777778,0.09722222222222222,0.09027777777777778,0.10416666666666667,0.10416666666666667,0.0763888888888889,0.09722222222222222,0.09027777777777778,0.09027777777777778,0.10416666666666667,0.09722222222222222,,0.08333333333333333,0.09027777777777778,0.09722222222222222,0.0763888888888889,0.09722222222222222,0.09027777777777778,0.10416666666666667,0.09722222222222222,0.0763888888888889
10q,0.0831758034026465,0.0888468809073724,0.0888468809073724,0.0888468809073724,0.08695652173913043,0.0831758034026465,0.08506616257088846,0.08506616257088846,0.07750472589792061,0.09073724007561437,0.09073724007561437,0.0888468809073724,0.09108159392789374,0.0888468809073724,0.10396975425330812,0.0831758034026465,0.0888468809073724,0.09262759924385633,0.0945179584120983,0.0888468809073724,0.0831758034026465,0.09262759924385633,0.08695652173913043,0.0831758034026465
11p,0.08883248730964467,0.08375634517766498,0.08375634517766498,0.08629441624365482,0.08375634517766498,0.08375634517766498,0.08121827411167512,0.08375634517766498,0.08375634517766498,0.08375634517766498,0.08121827411167512,0.08375634517766498,0.07989690721649484,0.08121827411167512,,0.08375634517766498,0.08121827411167512,0.08121827411167512,0.08121827411167512,0.09644670050761421,0.08121827411167512,0.09390862944162437,0.08375634517766498,0.08629441624365482
11q,0.11213720316622691,0.11609498680738786,0.11609498680738786,0.11213720316622691,0.11873350923482849,0.11873350923482849,0.11609498680738786,0.11213720316622691,0.11741424802110818,0.13060686015831136,0.11213720316622691,0.12005277044854881,0.13624338624338625,0.12532981530343007,0.11477572559366754,0.12401055408970976,0.12928759894459102,0.1266490765171504,0.1279683377308707,0.12401055408970976,0.11345646437994723,0.13060686015831136,0.12401055408970976,0.11609498680738786
12p,0.07662835249042145,0.07279693486590039,0.08045977011494253,0.08045977011494253,0.08045977011494253,0.07662835249042145,0.07662835249042145,0.07662835249042145,0.08045977011494253,0.08045977011494253,0.07279693486590039,0.07662835249042145,0.08108108108108109,0.07662835249042145,,0.0842911877394636,0.0842911877394636,0.07662835249042145,0.08812260536398467,0.08045977011494253,0.07662835249042145,0.07279693486590039,0.07662835249042145,0.0842911877394636
12q,0.13314037626628075,0.1389290882778582,0.1316931982633864,0.13314037626628075,0.1316931982633864,0.13314037626628075,0.1287988422575977,0.13603473227206947,0.13314037626628075,0.13748191027496381,0.13024602026049203,0.13603473227206947,0.13642960812772134,0.14037626628075253,,0.13603473227206947,0.15050651230101303,0.1345875542691751,0.1476121562952243,0.13314037626628075,0.13603473227206947,0.1345875542691751,0.1345875542691751,0.13748191027496381
13q,0.10810810810810811,0.09797297297297297,0.10810810810810811,0.09797297297297297,0.10472972972972973,0.10135135135135136,0.09797297297297297,0.09797297297297297,0.09797297297297297,0.0945945945945946,0.0945945945945946,0.10135135135135136,0.10204081632653061,0.10472972972972973,0.10135135135135136,0.10135135135135136,0.11824324324324324,0.10135135135135136,0.12837837837837837,0.12162162162162163,0.10472972972972973,0.09797297297297297,0.10472972972972973,0.09797297297297297
14q,0.12433392539964476,0.12966252220248667,0.12433392539964476,0.12966252220248667,0.12255772646536411,0.12255772646536411,0.13321492007104796,0.12255772646536411,0.1261101243339254,0.13143872113676733,0.1261101243339254,0.12966252220248667,0.13012477718360071,0.12788632326820604,0.1492007104795737,0.12966252220248667,0.12966252220248667,0.1261101243339254,0.12255772646536411,0.13854351687388988,0.12433392539964476,0.13676731793960922,0.11900532859680284,0.11900532859680284
15q,0.1053639846743295,0.10919540229885058,0.11877394636015326,0.10727969348659004,0.1053639846743295,0.11494252873563218,0.10919540229885058,0.10344827586206896,0.1111111111111111,0.11877394636015326,0.10727969348659004,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.10727969348659004,0.1053639846743295,0.11302681992337164,0.11494252873563218,0.12835249042145594,0.12260536398467432,0.10919540229885058,0.11494252873563218,0.1111111111111111,0.10727969348659004
16p,0.1569620253164557,0.1569620253164557,0.1518987341772152,0.16455696202531644,0.1518987341772152,0.1620253164556962,0.16455696202531644,0.1620253164556962,0.15443037974683543,0.15949367088607594,0.15949367088607594,0.15443037974683543,0.15012722646310434,0.1620253164556962,0.16455696202531644,0.1518987341772152,0.15949367088607594,0.1569620253164557,0.15949367088607594,0.20759493670886076,0.16455696202531644,0.15949367088607594,0.14177215189873418,0.16962025316455695
16q,0.14285714285714285,0.15451895043731778,0.1457725947521866,0.13994169096209913,0.14285714285714285,0.14868804664723032,0.15451895043731778,0.15451895043731778,0.13994169096209913,0.15451895043731778,0.14868804664723032,0.1282798833819242,0.15542521994134897,0.1457725947521866,0.1661807580174927,0.14868804664723032,0.14868804664723032,0.14285714285714285,0.15743440233236153,0.16326530612244897,0.16034985422740525,0.15160349854227406,0.14285714285714285,0.14868804664723032
17p,0.1118421052631579,0.10855263157894737,0.10855263157894737,0.10526315789473684,0.10526315789473684,0.11842105263157894,0.10526315789473684,0.125,0.10855263157894737,0.10526315789473684,0.10855263157894737,0.10526315789473684,0.11920529801324503,0.10197368421052631,0.125,0.10855263157894737,0.12171052631578948,0.09868421052631579,0.12171052631578948,0.14144736842105263,0.10855263157894737,0.10855263157894737,0.10197368421052631,0.10855263157894737
17q,0.14741035856573706,0.1460823373173971,0.16334661354581673,0.1553784860557769,0.14741035856573706,0.150066401062417,0.15405046480743692,0.15670650730411687,0.15405046480743692,0.15670650730411687,0.15272244355909695,0.14873837981407703,0.15712383488681758,0.15803452855245684,0.14475431606905712,0.1553784860557769,0.1341301460823373,0.16733067729083664,0.16733067729083664,0.15670650730411687,0.14475431606905712,0.16600265604249667,0.15139442231075698,0.1460823373173971
18p,0.12698412698412698,0.12698412698412698,0.14285714285714285,0.12698412698412698,0.14285714285714285,0.12698412698412698,0.14285714285714285,0.12698412698412698,0.12698412698412698,0.14285714285714285,0.12698412698412698,0.14285714285714285,0.12698412698412698,0.14285714285714285,0.12698412698412698,0.12698412698412698,0.1111111111111111,0.14285714285714285,0.14285714285714285,,0.12698412698412698,0.12698412698412698,0.12698412698412698,0.14285714285714285
18q,0.07446808510638298,0.0851063829787234,0.07446808510638298,0.0797872340425532,0.0797872340425532,0.0797872340425532,0.06914893617021277,0.0797872340425532,0.07446808510638298,0.06914893617021277,0.0797872340425532,0.0797872340425532,0.07526881720430108,0.07446808510638298,0.06382978723404255,0.09042553191489362,0.06914893617021277,0.0851063829787234,0.0797872340425532,,0.06914893617021277,0.09042553191489362,0.09042553191489362,0.0851063829787234
19p,0.12920353982300886,0.1256637168141593,0.12035398230088495,0.12035398230088495,0.11858407079646018,0.1256637168141593,0.12035398230088495,0.12035398230088495,0.12743362831858407,0.13451327433628318,0.13097345132743363,0.12212389380530973,0.13274336283185842,0.12212389380530973,0.1415929203539823,0.12212389380530973,0.13982300884955753,0.13097345132743363,0.13451327433628318,0.12035398230088495,0.1415929203539823,0.13274336283185842,0.12920353982300886,0.13097345132743363
19q,0.08602150537634409,0.07795698924731183,0.07661290322580645,0.07661290322580645,0.08333333333333333,0.08870967741935484,0.07526881720430108,0.0739247311827957,0.07795698924731183,0.08333333333333333,0.08198924731182795,0.0846774193548387,0.0862533692722372,0.08736559139784947,0.09543010752688172,0.08333333333333333,0.0793010752688172,0.0793010752688172,0.08736559139784947,0.08602150537634409,0.08602150537634409,0.08198924731182795,0.07795698924731183,0.08198924731182795
2p,0.13729977116704806,0.13272311212814644,0.14187643020594964,0.13958810068649885,0.14187643020594964,0.13958810068649885,0.15560640732265446,0.14187643020594964,0.13272311212814644,0.14416475972540047,0.13043478260869565,0.12356979405034325,0.1425287356321839,0.13043478260869565,0.16704805491990846,0.14416475972540047,0.14645308924485126,0.14416475972540047,0.13729977116704806,0.14874141876430205,0.14416475972540047,0.15331807780320367,0.13958810068649885,0.13272311212814644
2q,0.10329985652797705,0.10043041606886657,0.10329985652797705,0.10903873744619799,0.10186513629842181,0.10043041606886657,0.10473457675753228,0.10186513629842181,0.10043041606886657,0.10186513629842181,0.09899569583931134,0.0975609756097561,0.09956709956709957,0.10043041606886657,0.12769010043041606,0.10473457675753228,0.11764705882352941,0.09182209469153516,0.0975609756097561,0.10329985652797705,0.10616929698708752,0.10043041606886657,0.10329985652797705,0.10616929698708752
20p,0.08045977011494253,0.08620689655172414,0.09770114942528736,0.08620689655172414,0.09195402298850575,0.08045977011494253,0.08045977011494253,0.07471264367816093,0.09195402298850575,0.08620689655172414,0.08620689655172414,0.09195402298850575,0.09195402298850575,0.08045977011494253,,0.08620689655172414,0.10344827586206896,0.08620689655172414,0.08620689655172414,,0.07471264367816093,0.08045977011494253,0.08620689655172414,0.08045977011494253
20q,0.12835820895522387,0.1253731343283582,0.13134328358208955,0.13134328358208955,0.12238805970149254,0.12238805970149254,0.14029850746268657,0.1253731343283582,0.1253731343283582,0.12835820895522387,0.1373134328358209,0.11940298507462686,0.13134328358208955,0.1253731343283582,0.16417910447761194,0.13432835820895522,0.1373134328358209,0.1253731343283582,0.14029850746268657,0.1373134328358209,0.1253731343283582,0.13432835820895522,0.13134328358208955,0.13432835820895522
21q,0.10362694300518134,0.11398963730569948,0.10880829015544041,0.09844559585492228,0.10362694300518134,0.10362694300518134,0.09844559585492228,0.09844559585492228,0.09844559585492228,0.10880829015544041,0.10362694300518134,0.11398963730569948,0.11458333333333333,0.09844559585492228,0.10362694300518134,0.10880829015544041,0.09844559585492228,0.10362694300518134,0.10362694300518134,0.10880829015544041,0.09326424870466321,0.09844559585492228,0.11398963730569948,0.08808290155440414
22q,0.10886075949367088,0.10632911392405063,0.11392405063291139,0.11645569620253164,0.11392405063291139,0.10886075949367088,0.10632911392405063,0.1240506329113924,0.10886075949367088,0.11392405063291139,0.10632911392405063,0.1189873417721519,0.11645569620253164,0.11392405063291139,,0.11139240506329114,0.1291139240506329,0.1189873417721519,0.11139240506329114,,0.10632911392405063,0.10886075949367088,0.11392405063291139,0.10632911392405063
3p,0.12095032397408208,0.12526997840172785,0.12095032397408208,0.12095032397408208,0.11447084233261338,0.11879049676025918,0.12742980561555076,0.11663066954643629,0.12311015118790497,0.1101511879049676,0.11447084233261338,0.12095032397408208,0.11688311688311688,0.11663066954643629,,0.11879049676025918,0.1079913606911447,0.1101511879049676,0.12742980561555076,0.12311015118790497,0.1101511879049676,0.13822894168466524,0.1079913606911447,0.11879049676025918
3q,0.10344827586206896,0.10153256704980843,0.11302681992337164,0.10727969348659004,0.11302681992337164,0.11494252873563218,0.10919540229885058,0.10344827586206896,0.1111111111111111,0.11877394636015326,0.10727969348659004,0.11685823754789272,0.11753371868978806,0.1053639846743295,,0.10919540229885058,0.11302681992337164,0.10344827586206896,0.1111111111111111,0.11494252873563218,0.10727969348659004,0.11302681992337164,0.10153256704980843,0.10919540229885058
4p,0.09313725490196079,0.09803921568627451,0.08823529411764706,0.09803921568627451,0.08333333333333333,0.08823529411764706,0.09313725490196079,0.10294117647058823,0.08333333333333333,0.09803921568627451,0.09803921568627451,0.09803921568627451,0.09313725490196079,0.09313725490196079,,0.09313725490196079,0.09803921568627451,0.08823529411764706,0.10294117647058823,,0.09803921568627451,0.10784313725490197,0.08333333333333333,0.09803921568627451
4q,0.07975460122699386,0.08588957055214724,0.08384458077709611,0.07770961145194274,0.081799591002045,0.07770961145194274,0.07770961145194274,0.07975460122699386,0.07770961145194274,0.08384458077709611,0.07975460122699386,0.07770961145194274,0.08196721311475409,0.08384458077709611,0.07566462167689161,0.09202453987730061,0.081799591002045,0.07975460122699386,0.081799591002045,0.07975460122699386,0.07770961145194274,0.08588957055214724,0.09202453987730061,0.08997955010224949
5p,0.11450381679389313,0.13740458015267176,0.1297709923664122,0.1297709923664122,0.12213740458015267,0.13740458015267176,0.13740458015267176,0.11450381679389313,0.11450381679389313,0.11450381679389313,0.09923664122137404,0.12213740458015267,0.12307692307692308,0.12213740458015267,,0.13740458015267176,0.12213740458015267,0.1297709923664122,0.1297709923664122,0.11450381679389313,0.13740458015267176,0.1450381679389313,0.11450381679389313,0.12213740458015267
5q,0.10635155096011817,0.10782865583456426,0.10487444608567208,0.10782865583456426,0.103397341211226,0.10487444608567208,0.10930576070901034,0.10487444608567208,0.10930576070901034,0.10487444608567208,0.10635155096011817,0.103397341211226,0.10930576070901034,0.10635155096011817,0.10487444608567208,0.11078286558345643,0.10487444608567208,0.103397341211226,0.11225997045790251,0.10930576070901034,0.103397341211226,0.11225997045790251,0.103397341211226,0.103397341211226
6p,0.10784313725490197,0.10392156862745099,0.10588235294117647,0.10588235294117647,0.10588235294117647,0.10980392156862745,0.1,0.10980392156862745,0.10588235294117647,0.10980392156862745,0.10588235294117647,0.10980392156862745,0.10869565217391304,0.10392156862745099,0.11372549019607843,0.10784313725490197,0.10784313725490197,0.10588235294117647,0.12941176470588237,0.12156862745098039,0.11176470588235295,0.11372549019607843,0.10588235294117647,0.10784313725490197
6q,0.09,0.09,0.0925,0.095,0.0875,0.09,0.0875,0.085,0.0875,0.09,0.0875,0.09,0.0825,0.0925,0.085,0.0875,0.1025,0.09,0.0975,0.09,0.09,0.0875,0.0875,0.085
7p,0.10984848484848485,0.10606060606060606,0.10984848484848485,0.10227272727272728,0.10606060606060606,0.10984848484848485,0.12121212121212122,0.11363636363636363,0.10606060606060606,0.0946969696969697,0.10606060606060606,0.10606060606060606,0.10984848484848485,0.10227272727272728,0.11363636363636363,0.10984848484848485,,0.09848484848484848,0.11363636363636363,0.12121212121212122,0.10984848484848485,0.10984848484848485,0.11742424242424243,0.11363636363636363
7q,0.08872458410351201,0.09426987060998152,0.08687615526802218,0.09057301293900184,0.08502772643253234,0.08317929759704251,0.09242144177449169,0.08502772643253234,0.08872458410351201,0.08502772643253234,0.08317929759704251,0.08502772643253234,0.08872458410351201,0.08502772643253234,0.08502772643253234,0.08502772643253234,,0.08687615526802218,0.09611829944547134,0.09057301293900184,0.08687615526802218,0.09426987060998152,0.08133086876155268,0.08317929759704251
8p,0.0684931506849315,0.0639269406392694,0.0593607305936073,0.0776255707762557,0.0684931506849315,0.0684931506849315,0.0639269406392694,0.0684931506849315,0.0684931506849315,0.0730593607305936,0.0593607305936073,0.0639269406392694,0.0684931506849315,0.0593607305936073,0.0776255707762557,0.0684931506849315,0.0730593607305936,0.0684931506849315,0.0684931506849315,0.0684931506849315,0.0639269406392694,0.0730593607305936,0.0684931506849315,0.0730593607305936
8q,0.11528150134048257,0.1126005361930295,0.11528150134048257,0.12064343163538874,0.11528150134048257,0.12064343163538874,0.1260053619302949,0.11528150134048257,0.11796246648793565,0.11528150134048257,0.10991957104557641,0.11528150134048257,0.11621621621621622,0.11796246648793565,0.13136729222520108,0.12064343163538874,0.11796246648793565,0.11528150134048257,0.13404825737265416,0.128686327077748,0.10991957104557641,0.12332439678284182,0.1126005361930295,0.1126005361930295
9p,0.09743589743589744,0.09743589743589744,0.10256410256410256,0.09230769230769231,0.09743589743589744,0.09743589743589744,0.10256410256410256,0.10256410256410256,0.09743589743589744,0.09743589743589744,0.10256410256410256,0.11282051282051282,0.1076923076923077,0.09743589743589744,,0.10256410256410256,0.09743589743589744,0.09230769230769231,0.09230769230769231,0.09230769230769231,0.10256410256410256,0.1076923076923077,0.09743589743589744,0.10256410256410256
9q,0.11067193675889328,0.10869565217391304,0.11067193675889328,0.11067193675889328,0.11067193675889328,0.11462450592885376,0.11067193675889328,0.116600790513834,0.10474308300395258,0.11857707509881422,0.1067193675889328,0.10474308300395258,0.11287128712871287,0.11264822134387352,,0.11067193675889328,0.1007905138339921,0.11857707509881422,0.12055335968379446,0.116600790513834,0.11857707509881422,0.11264822134387352,0.1007905138339921,0.11067193675889328
